Sub ID,Lorax,Lost,Mad Men,Pony,Walking Dead,Weeds,Grand Total
406,2.1,58.95,1.8,3,126.8,3.9,196.55
407,5.1,21.15,4.05,8.1,97.2,2.1,137.7
408,0.9,36,13.95,3,110.8,6.9,171.55
409,3,49.05,5.85,5.1,118,3,184
410,3.9,66.15,23.85,0.9,130.8,8.1,233.7
411,3,58.05,0,3.9,129.2,0.9,195.05
412,2.1,63,0,0.9,132,0.9,198.9
413,2.1,67.95,0,3,136.8,0.9,210.75
414,5.1,36,4.05,8.1,104,2.1,159.35
415,2.1,67.05,1.8,0.9,131.2,2.1,205.15
416,3,44.1,30.15,5.1,107.2,11.1,200.65
417,6,50.85,4.05,2.1,124.8,3,190.8
418,2.1,46.8,1.8,2.1,120,2.1,174.9
419,3.9,36.9,36,6.9,108.8,14.1,206.6
420,6,25.2,31.95,6,94.8,12,175.95
421,5.1,31.05,16.2,6.9,107.2,6,172.45
422,5.1,49.05,5.85,3.9,121.2,3.9,189
423,3.9,63,19.8,6.9,128.8,8.1,230.5
424,3,37.8,0,5.1,110.8,3,159.7
425,3.9,48.15,26.1,5.1,117.2,9.9,210.35
426,0.9,71.1,0,0.9,135.2,3,211.1
427,5.1,64.8,5.85,3,135.2,5.1,219.05
428,5.1,45,5.85,6,113.2,3.9,179.05
429,6.9,49.95,5.85,6,116.8,3,188.5
430,6,80.1,12.15,3.9,142.8,6,250.95
431,3.9,58.05,19.8,6.9,128,9.9,226.55
432,2.1,49.95,0,3.9,124,0.9,180.85
433,3,50.85,22.05,3.9,120,8.1,207.9
434,5.1,62.1,9.9,3,125.2,5.1,210.4
435,0.9,54.9,8.1,2.1,120.8,2.1,188.9
436,6,53.1,9.9,3,118,6.9,196.9
437,3.9,39.15,37.8,3.9,105.2,14.1,204.05
438,2.1,48.15,13.95,3,114.8,6,188
439,3,49.05,45.9,3.9,113.2,17.1,232.15
440,3.9,63,19.8,3.9,129.2,8.1,227.9
441,2.1,44.1,13.95,3,118,6.9,188.05
442,3,43.2,22.05,2.1,110,8.1,188.45
443,6,49.95,22.05,3,118.8,6.9,206.7
444,3.9,52.2,4.05,3.9,114,2.1,180.15
445,3,36,5.85,3.9,109.2,3.9,161.85
446,2.1,68.85,16.2,3,135.2,5.1,230.45
447,3,55.8,9.9,3,124.8,9,205.5
448,0.9,63.9,1.8,3,129.2,2.1,200.9
449,6.9,52.2,9.9,3,112,3,187
450,6.9,52.2,9.9,3.9,126,5.1,204
451,2.1,63,22.05,3,130,9,229.15
452,3,94.05,5.85,6,153.2,3,265.1
453,3.9,64.8,8.1,2.1,133.2,3,215.1
454,6.9,49.05,30.15,6,120,11.1,223.2
455,5.1,80.1,18,2.1,147.2,6.9,259.4
456,3.9,43.2,5.85,2.1,111.2,5.1,171.35
457,5.1,49.95,16.2,3.9,114.8,6.9,196.85
458,5.1,36,0,5.1,113.2,5.1,164.5
459,0,39.15,22.05,0.9,108.8,9,179.9
460,3.9,40.95,26.1,5.1,110,9,195.05
461,5.1,61.2,5.85,3,128.8,6,209.95
462,6,45,8.1,8.1,113.2,3,183.4
463,0.9,48.15,22.05,2.1,114.8,6.9,194.9
464,3,31.95,5.85,6,104.8,5.1,156.7
465,9.9,49.95,18,5.1,117.2,6,206.15
466,0,43.2,31.95,0,114.8,11.1,201.05
467,3,54,22.05,3,116,9,207.05
468,2.1,64.8,9.9,2.1,127.2,5.1,211.2
469,3.9,58.95,1.8,5.1,130,3.9,203.65
470,3,71.1,16.2,5.1,128,6,229.4
471,5.1,81.9,0,3.9,144,3.9,238.8
472,0.9,45.9,9.9,0.9,114.8,6.9,179.3
473,3.9,68.85,0,6,130.8,2.1,211.65
474,3.9,32.85,27.9,5.1,103.2,9,181.95
475,2.1,31.05,27.9,3,100.8,9,173.85
476,3.9,70.2,8.1,5.1,136.8,3,227.1
477,2.1,45,9.9,3,117.2,3.9,181.1
478,0.9,57.15,5.85,2.1,126.8,6.9,199.7
479,5.1,68.85,30.15,3.9,130.8,9,247.8
480,0.9,58.05,30.15,0.9,122,12.9,224.9
481,2.1,45,9.9,0,114,5.1,176.1
482,0.9,52.2,23.85,3,122,8.1,210.05
483,3.9,62.1,4.05,2.1,131.2,3,206.35
484,5.1,43.2,23.85,2.1,115.2,9,198.45
485,3,30.15,0,3,106.8,5.1,148.05
486,3,31.95,0,5.1,104.8,2.1,146.95
487,5.1,53.1,5.85,3.9,126.8,3,197.75
488,3,43.2,26.1,3,112.8,9,197.1
489,0.9,61.2,8.1,0.9,124,3.9,199
490,2.1,49.95,9.9,3,118.8,6.9,190.65
491,6,53.1,23.85,2.1,118.8,8.1,211.95
492,3.9,62.1,0,3.9,124.8,3.9,198.6
493,5.1,35.1,1.8,8.1,108.8,0,158.9
494,3.9,55.8,36,2.1,120,14.1,231.9
495,3.9,50.85,13.95,3.9,119.2,6,197.8
496,5.1,40.05,13.95,6,112,6.9,184
497,3.9,57.15,12.15,5.1,125.2,6.9,210.4
498,3.9,25.2,0,3,101.2,0.9,134.2
499,3.9,49.95,26.1,3.9,115.2,8.1,207.15
500,6,67.05,1.8,5.1,136.8,3,219.75
501,3.9,48.15,4.05,6,117.2,0.9,180.2
502,5.1,54,0,5.1,120,0.9,185.1
503,6.9,49.05,34.2,5.1,115.2,9.9,220.35
504,5.1,57.15,23.85,3,118.8,8.1,216
505,5.1,54.9,27.9,6,123.2,9.9,227
506,2.1,28.8,30.15,2.1,100.8,11.1,175.05
507,2.1,62.1,22.05,3,125.2,8.1,222.55
508,2.1,48.15,23.85,3.9,114,8.1,200.1
509,3,44.1,1.8,5.1,118,2.1,174.1
510,3.9,70.2,23.85,6,130.8,8.1,242.85
511,2.1,53.1,18,3,118.8,8.1,203.1
512,5.1,40.05,4.05,6.9,108.8,3,167.9
513,3,75.15,0,3,132.8,0,213.95
514,2.1,41.85,0,3,116.8,3.9,167.65
515,3.9,67.05,16.2,3.9,129.2,6.9,227.15
516,6,40.05,12.15,3,109.2,3.9,174.3
517,3.9,31.95,0,3,106.8,2.1,147.75
518,3.9,45.9,0,5.1,119.2,0.9,175
519,3,43.2,1.8,3,112.8,2.1,165.9
520,5.1,48.15,26.1,3.9,112,8.1,203.35
521,5.1,45.9,31.95,5.1,109.2,9.9,207.15
522,3.9,63.9,19.8,3,134.8,8.1,233.5
523,3.9,31.05,9.9,3.9,99.2,6.9,154.85
524,3.9,52.2,5.85,3.9,122.8,3,191.65
525,3,58.95,16.2,2.1,128,9,217.25
526,5.1,53.1,12.15,5.1,124,5.1,204.55
527,3.9,46.8,16.2,6.9,114,6,193.8
528,3.9,63,0,6,129.2,0.9,203
529,5.1,43.2,1.8,3.9,117.2,3,174.2
530,5.1,64.8,0,6,132.8,2.1,210.8
531,3.9,90,8.1,2.1,149.2,3,256.3
532,8.1,27,5.85,6.9,96,2.1,145.95
533,0.9,58.05,1.8,0.9,121.2,2.1,184.95
534,3.9,81.9,26.1,6,139.2,11.1,268.2
535,3,36.9,22.05,0.9,108,9,179.85
536,3,63,4.05,5.1,129.2,0.9,205.25
537,3.9,43.2,30.15,3,115.2,9.9,205.35
538,3,57.15,18,0.9,120,8.1,207.15
539,3.9,49.95,8.1,8.1,120,2.1,192.15
540,3,44.1,0,3,110.8,2.1,163
541,5.1,40.05,18,3.9,112,6.9,185.95
542,3.9,58.05,0,6,127.2,2.1,197.25
543,3.9,41.85,18,3.9,108,6.9,182.55
544,0.9,55.8,1.8,3,128,3,192.5
545,3.9,66.15,34.2,2.1,131.2,11.1,248.65
546,5.1,54,8.1,3.9,126,3,200.1
547,0.9,64.8,16.2,3,134,8.1,227
548,0,67.95,0,0.9,131.2,0.9,200.95
549,3.9,54,13.95,6,120,5.1,202.95
550,6,75.15,13.95,2.1,138.8,5.1,241.1
551,2.1,63.9,18,0.9,132,6.9,223.8
552,6.9,36,8.1,3.9,108.8,2.1,165.8
553,6.9,50.85,12.15,5.1,118,6.9,199.9
554,5.1,44.1,31.95,6,108,12,207.15
555,3,43.2,9.9,5.1,114,5.1,180.3
556,3,58.05,19.8,3,128,11.1,222.95
557,3,28.8,5.85,2.1,100.8,3,143.55
558,6,70.2,0,3.9,134,3.9,218
559,6,63,13.95,5.1,129.2,9,226.25
560,3,49.95,37.8,6.9,115.2,14.1,226.95
561,6.9,75.15,0,9.9,136.8,3.9,232.65
562,3,44.1,19.8,5.1,115.2,9,196.2
563,3,31.05,8.1,0.9,103.2,6,152.25
564,5.1,58.05,9.9,3.9,124,5.1,206.05
565,3,40.95,30.15,3.9,110.8,11.1,199.9
566,2.1,48.15,16.2,3.9,119.2,6.9,196.45
567,0.9,50.85,23.85,0.9,117.2,8.1,201.8
568,3.9,43.2,26.1,6,108.8,12,200
569,3.9,58.05,31.95,6,128.8,9.9,238.6
570,5.1,45.9,12.15,5.1,117.2,5.1,190.55
571,6,52.2,26.1,6,117.2,11.1,218.6
572,3.9,39.15,13.95,5.1,108,5.1,175.2
573,0.9,54.9,16.2,3,122.8,9,206.8
574,6,59.85,9.9,6,121.2,3.9,206.85
575,2.1,50.85,18,5.1,116,9,201.05
576,6,63,26.1,5.1,123.2,9.9,233.3
577,3,81,0,6.9,148,0,238.9
578,6,44.1,31.95,9,110.8,11.1,212.95
579,0.9,31.95,0,3,107.2,5.1,148.15
580,3,81,9.9,3,147.2,3.9,248
581,5.1,37.8,19.8,6,110.8,9.9,189.4
582,3.9,55.8,9.9,3.9,123.2,6,202.7
583,5.1,49.95,4.05,6,119.2,3,187.3
584,3,54,18,5.1,119.2,5.1,204.4
585,3.9,55.8,30.15,6,113.2,9.9,218.95
586,3,54.9,12.15,6,122.8,5.1,203.95
587,2.1,53.1,18,2.1,120,8.1,203.4
588,6,52.2,22.05,6,122,9,217.25
589,2.1,58.95,16.2,3.9,128,6,215.15
590,0.9,48.15,4.05,0.9,121.2,0.9,176.1
591,2.1,31.95,16.2,2.1,102.8,6,161.15
592,3,67.95,18,6.9,134.8,6,236.65
593,3.9,62.1,0,3.9,122.8,3,195.7
594,2.1,58.95,13.95,3,122,6.9,206.9
595,3,49.95,22.05,3.9,122,9,209.9
596,2.1,49.95,8.1,3,118.8,3.9,185.85
597,5.1,49.95,18,5.1,118,12,208.15
598,3,49.05,5.85,3,122,5.1,188
599,0.9,67.95,0,2.1,134,2.1,207.05
600,3,48.15,0,6.9,119.2,0.9,178.15
601,6,63.9,0,5.1,126,0,201
602,0.9,44.1,16.2,0.9,116,8.1,186.2
603,5.1,58.95,48.15,3.9,115.2,15,246.3
604,5.1,44.1,41.85,6.9,106.8,14.1,218.85
605,3.9,54,0,6,122.8,2.1,188.8
606,3.9,63.9,9.9,3.9,135.2,6,222.8
607,9.9,81.9,13.95,8.1,140,3.9,257.75
608,2.1,48.15,4.05,3.9,116,5.1,179.3
609,2.1,44.1,27.9,3.9,114,8.1,200.1
610,3,34.2,16.2,3.9,109.2,6,172.5
611,2.1,54,9.9,2.1,124.8,6,198.9
612,3,59.85,0,6,133.2,0,202.05
613,3,52.2,4.05,6,124,3,192.25
614,0.9,26.1,16.2,0.9,101.2,5.1,150.4
615,6.9,46.8,0,6,118.8,3,181.5
616,3,40.05,27.9,3.9,114.8,9.9,199.55
617,5.1,44.1,22.05,3.9,113.2,9,197.35
618,2.1,49.95,8.1,0.9,120,5.1,186.15
619,3,43.2,26.1,3,112,11.1,198.4
620,5.1,31.95,22.05,3,104,9.9,176
621,3.9,44.1,8.1,6.9,116,6,185
622,3.9,48.15,18,5.1,119.2,6,200.35
623,3.9,54.9,12.15,9,124.8,6,210.75
624,8.1,37.8,0,3.9,108,0.9,158.7
625,3,43.2,30.15,5.1,108.8,9,199.25
626,3,59.85,1.8,3,130,0.9,198.55
627,6,71.1,23.85,3.9,133.2,9.9,247.95
628,3,31.05,30.15,3.9,106,11.1,185.2
629,5.1,48.15,9.9,3,119.2,3,188.35
630,0.9,54.9,16.2,2.1,121.2,6.9,202.2
631,5.1,49.95,0,9,117.2,2.1,183.35
632,3.9,62.1,23.85,6.9,132,11.1,239.85
633,5.1,43.2,0,6.9,112.8,0,168
634,6,72.9,18,6.9,138,9,250.8
635,5.1,32.85,19.8,3,104,9.9,174.65
636,3,52.2,26.1,5.1,122,12,220.4
637,3.9,63,8.1,6,124.8,5.1,210.9
638,3.9,46.8,12.15,3.9,119.2,6.9,192.85
639,6.9,61.2,27.9,8.1,123.2,9,236.3
640,2.1,46.8,0,0,116,3,167.9
641,3,40.05,4.05,5.1,112,0.9,165.1
642,0.9,44.1,26.1,0,114.8,11.1,197
643,3,36.9,23.85,0.9,110,9.9,184.55
644,3.9,40.05,4.05,6,115.2,0.9,170.1
645,3,32.85,19.8,6,110,9,180.65
646,6.9,35.1,19.8,8.1,110,8.1,188
647,2.1,58.95,8.1,3,128,3.9,204.05
648,2.1,37.8,36,0.9,103.2,14.1,194.1
649,3,45.9,16.2,3,117.2,5.1,190.4
650,5.1,55.8,22.05,6,124,9,221.95
651,2.1,63.9,9.9,3.9,126.8,3,209.6
652,3,58.95,13.95,3,131.2,3.9,214
653,9,28.8,19.8,12,100,6.9,176.5
654,3,54.9,1.8,2.1,123.2,3.9,188.9
655,3.9,54.9,4.05,5.1,124.8,3.9,196.65
656,5.1,62.1,0,6,132.8,0.9,206.9
657,3,70.2,22.05,3,127.2,6.9,232.35
658,5.1,48.15,13.95,5.1,110,6,188.3
659,2.1,59.85,13.95,2.1,120.8,6,204.8
660,0.9,46.8,13.95,0,114.8,6.9,183.35
661,5.1,44.1,22.05,2.1,112,8.1,193.45
662,3,55.8,9.9,2.1,125.2,3,199
663,2.1,70.2,0,5.1,134,0.9,212.3
664,5.1,79.2,23.85,6,138,9,261.15
665,8.1,46.8,18,9.9,112,6.9,201.7
666,3.9,45.9,36,3.9,113.2,11.1,214
667,3,52.2,19.8,0.9,120,6,201.9
668,3,36.9,27.9,5.1,108,9,189.9
669,3,62.1,18,3,128.8,6.9,221.8
670,2.1,46.8,8.1,2.1,116,3,178.1
671,9,39.15,8.1,6.9,114,6,183.15
672,3.9,71.1,4.05,3,138.8,3.9,224.75
673,3.9,45,13.95,8.1,116.8,6,193.75
674,2.1,46.8,8.1,0.9,114.8,3,175.7
675,6,40.95,12.15,8.1,109.2,5.1,181.5
676,2.1,50.85,0,3,119.2,0.9,176.05
677,3.9,30.15,0,6.9,106.8,3,150.75
678,2.1,37.8,12.15,2.1,110.8,6,170.95
679,3.9,58.05,0,2.1,128.8,2.1,194.95
680,2.1,46.8,19.8,3,111.2,6.9,189.8
681,2.1,61.2,22.05,3,125.2,8.1,221.65
682,2.1,67.05,26.1,2.1,130.8,9.9,238.05
683,3,59.85,27.9,3,126,9,228.75
684,0.9,36,9.9,3,111.2,5.1,166.1
685,3.9,58.95,12.15,5.1,123.2,6.9,210.2
686,3,41.85,22.05,3.9,112.8,9.9,193.5
687,6,41.85,5.85,3,106.8,3.9,167.4
688,3.9,31.95,0,3,104.8,2.1,145.75
689,3,45,0,6,113.2,3,170.2
690,2.1,36.9,5.85,3,107.2,3.9,158.95
691,5.1,45.9,1.8,3.9,116,0.9,173.6
692,3.9,59.85,19.8,3,126,8.1,220.65
693,0.9,37.8,5.85,3,114.8,6,168.35
694,3,67.05,26.1,6,132.8,9.9,244.85
695,2.1,40.95,5.85,2.1,114.8,3,168.8
696,0.9,46.8,0,0.9,120,0,168.6
697,3.9,72,0,6,134,2.1,218
698,3.9,45,19.8,6,112,8.1,194.8
699,3.9,58.05,16.2,3.9,126,6,214.05
700,5.1,58.95,1.8,6,126,2.1,199.95
701,3,58.05,5.85,5.1,126.8,5.1,203.9
702,6,53.1,5.85,3.9,124,3,195.85
703,0.9,54.9,0,0.9,128.8,3.9,189.4
704,3.9,41.85,5.85,5.1,116,3,175.7
705,3.9,59.85,13.95,2.1,122,6.9,208.7
706,3,45.9,8.1,3,110.8,3.9,174.7
707,3,49.95,0,3.9,121.2,2.1,180.15
708,0.9,40.05,37.8,3,110,15.9,207.65
709,5.1,36.9,0,5.1,111.2,2.1,160.4
710,2.1,39.15,5.85,3.9,111.2,3.9,166.1
711,6.9,46.8,9.9,5.1,116,3.9,188.6
712,5.1,49.95,12.15,2.1,120.8,9,199.1
713,8.1,40.95,9.9,6,113.2,3.9,182.05
714,2.1,41.85,1.8,5.1,112,3.9,166.75
715,3.9,37.8,1.8,5.1,107.2,3,158.8
716,5.1,59.85,8.1,0.9,128,5.1,207.05
717,0.9,45.9,0,0.9,114,0.9,162.6
718,6,36,8.1,8.1,108,3.9,170.1
719,2.1,46.8,5.85,5.1,116,2.1,177.95
720,2.1,45,8.1,5.1,122,5.1,187.4
721,3,39.15,8.1,3,108.8,3,165.05
722,3,53.1,13.95,3.9,124,8.1,206.05
723,8.1,63,0,3,123.2,0,197.3
724,0.9,57.15,9.9,0,128,5.1,201.05
725,3,59.85,23.85,5.1,122.8,9,223.6
726,3.9,12.15,22.05,3.9,88.8,6.9,137.7
727,3.9,85.95,0,3.9,151.2,3.9,248.85
728,6.9,67.95,0,5.1,132,0.9,212.85
729,3.9,43.2,9.9,6,110,3.9,176.9
730,2.1,32.85,22.05,0.9,102,9,168.9
731,3.9,55.8,40.05,6.9,125.2,15.9,247.75
732,0,35.1,18,0,108,8.1,169.2
733,3,46.8,4.05,3,117.2,2.1,176.15
734,3,45.9,8.1,3.9,116,2.1,179
735,6,68.85,16.2,6,132,6.9,235.95
736,3.9,49.95,12.15,3.9,120,9,198.9
737,3,49.95,9.9,3.9,120,3.9,190.65
738,3,40.05,13.95,2.1,110.8,6,175.9
739,3,57.15,0,3.9,126.8,2.1,192.95
740,3.9,93.15,8.1,6,152,3,266.15
741,5.1,53.1,13.95,6,119.2,5.1,202.45
742,5.1,54.9,9.9,9.9,127.2,3,210
743,3,48.15,16.2,3,122,8.1,200.45
744,3.9,49.05,9.9,6,120.8,5.1,194.75
745,0.9,48.15,0,3,113.2,2.1,167.35
746,3,49.05,0,3,119.2,3,177.25
747,2.1,59.85,4.05,5.1,129.2,2.1,202.4
748,3,27,0,0.9,102,6,138.9
749,0.9,67.05,30.15,0.9,125.2,12,236.2
750,3.9,48.15,5.85,5.1,120,9.9,192.9
751,5.1,27.9,37.8,0.9,99.2,12,182.9
752,3,63.9,0,2.1,134,0,203
753,3.9,37.8,18,9,108.8,9.9,187.4
754,2.1,48.15,13.95,5.1,115.2,6,190.5
755,5.1,43.2,31.95,3,108,11.1,202.35
756,3.9,40.05,22.05,3.9,109.2,6,185.1
757,3,58.95,0,5.1,130.8,0.9,198.75
758,3,63,0,0.9,127.2,0.9,195
759,3,64.8,27.9,3,124.8,14.1,237.6
760,2.1,31.05,22.05,3,106,6.9,171.1
761,3,62.1,1.8,5.1,126,0.9,198.9
762,0.9,63.9,9.9,3,128,5.1,210.8
763,3,22.95,16.2,3.9,96.8,9,151.85
764,3,58.05,16.2,3,124.8,6.9,211.95
765,0.9,45,13.95,0.9,117.2,5.1,183.05
766,3.9,68.85,0,5.1,141.2,2.1,221.15
767,0.9,67.05,0,2.1,138,3.9,211.95
768,3,50.85,26.1,3.9,118,11.1,212.95
769,3.9,31.05,8.1,8.1,102,2.1,155.25
770,3.9,67.05,9.9,3.9,134.8,6.9,226.45
771,3,50.85,13.95,2.1,116,3.9,189.8
772,3.9,52.2,26.1,5.1,116,9.9,213.2
773,2.1,40.95,30.15,0,117.2,9.9,200.3
774,5.1,45.9,12.15,9,116,6,194.15
775,5.1,40.95,12.15,3.9,109.2,5.1,176.4
776,3,59.85,5.85,3.9,125.2,2.1,199.9
777,3,45,18,5.1,115.2,6.9,193.2
778,3,68.85,0,3.9,136,2.1,213.85
779,5.1,64.8,13.95,6,127.2,5.1,222.15
780,3,58.05,1.8,3.9,124,3,193.75
781,3.9,71.1,22.05,3,129.2,9,238.25
782,5.1,61.2,23.85,3.9,122,8.1,224.15
783,2.1,68.85,0,3,134.8,2.1,210.85
784,3,49.05,8.1,3,116,2.1,181.25
785,0.9,46.8,1.8,3,118.8,3,174.3
786,8.1,40.95,13.95,6.9,107.2,3.9,181
787,5.1,46.8,0,3.9,116.8,3.9,176.5
788,5.1,49.05,5.85,5.1,119.2,5.1,189.4
789,3.9,40.95,23.85,3.9,110.8,9.9,193.3
790,5.1,49.95,1.8,5.1,123.2,0.9,186.05
791,2.1,39.15,23.85,2.1,111.2,9,187.4
792,3,72,27.9,3,135.2,9,250.1
793,6.9,62.1,16.2,6.9,127.2,8.1,227.4
794,3.9,61.2,19.8,3,124.8,9,221.7
795,0.9,41.85,37.8,3,108,12.9,204.45
796,3.9,50.85,9.9,2.1,116.8,5.1,188.65
797,2.1,55.8,18,0,124.8,6,206.7
798,3,39.15,0,2.1,109.2,3,156.45
799,3,63.9,5.85,3.9,132,3.9,212.55
800,6.9,49.95,18,9.9,118,8.1,210.85
801,2.1,57.15,0,3.9,128.8,3,194.95
802,3.9,31.95,19.8,3.9,102.8,8.1,170.45
803,3,48.15,22.05,0.9,120,9,203.1
804,3,45.9,8.1,2.1,120,3.9,183
805,5.1,72,19.8,6.9,137.2,9,250
806,3,59.85,5.85,0.9,127.2,6,202.8
807,0.9,41.85,22.05,3,109.2,8.1,185.1
808,5.1,44.1,18,8.1,109.2,9,193.5
809,3.9,44.1,19.8,3.9,109.2,6,186.9
810,3,72,26.1,3.9,137.2,9.9,252.1
811,2.1,55.8,16.2,5.1,122,5.1,206.3
812,2.1,43.2,16.2,3,112,6.9,183.4
