Sub ID,Lorax,Lost,Mad Men,Pony,Walking Dead,Weeds,Grand Total
813,2.1,64.8,30.15,5.1,128.8,12,242.95
814,2.1,40.05,13.95,3,112,6.9,178
815,3.9,39.15,30.15,3,107.2,9.9,193.3
816,0.9,58.95,13.95,3,123.2,6,206
817,3,55.8,13.95,3.9,120,8.1,204.75
818,3.9,30.15,18,3,103.2,5.1,163.35
819,5.1,36,41.85,8.1,110,15.9,216.95
820,3.9,63,0,3.9,134,2.1,206.9
821,0.9,62.1,18,2.1,126.8,5.1,215
822,6,45,19.8,6,115.2,9,201
823,3.9,44.1,19.8,3,113.2,9.9,193.9
824,2.1,40.95,8.1,3.9,112.8,3,170.85
825,2.1,44.1,36,2.1,110,15,209.3
826,2.1,58.05,5.85,3.9,130.8,5.1,205.8
827,3.9,30.15,5.85,3,110,5.1,158
828,6.9,59.85,26.1,6,126,9,233.85
829,3.9,45.9,22.05,3,120,8.1,202.95
830,8.1,64.8,16.2,6,130.8,6.9,232.8
831,9,61.2,1.8,8.1,128,3.9,212
832,6.9,59.85,12.15,8.1,124.8,8.1,219.9
833,0.9,64.8,16.2,0.9,134,5.1,221.9
834,3.9,44.1,26.1,6.9,112.8,9.9,203.7
835,5.1,66.15,16.2,5.1,127.2,5.1,224.85
836,3.9,68.85,13.95,6,123.2,5.1,221
837,5.1,67.95,27.9,3.9,132.8,11.1,248.75
838,5.1,55.8,22.05,6.9,119.2,11.1,220.15
839,3.9,44.1,8.1,3.9,114,5.1,179.1
840,3,49.95,8.1,3.9,122,5.1,192.05
841,3.9,40.95,23.85,6,109.2,9,192.9
842,3.9,63,40.05,3.9,127.2,12,250.05
843,6,63.9,9.9,3.9,125.2,6,214.9
844,3.9,58.05,1.8,2.1,126.8,2.1,194.75
845,3,30.15,22.05,3,104,9,171.2
846,2.1,52.2,9.9,3,118,6.9,192.1
847,0.9,43.2,27.9,3,112.8,11.1,198.9
848,3,58.95,0,3,125.2,2.1,192.25
849,6,46.8,18,3.9,109.2,6.9,190.8
850,2.1,57.15,19.8,0,120.8,12,211.85
851,9,64.8,18,6.9,130.8,6.9,236.4
852,2.1,50.85,16.2,3,119.2,6.9,198.25
853,6.9,45.9,0,6,120,3,181.8
854,3.9,70.2,0,5.1,133.2,0.9,213.3
855,5.1,36.9,5.85,3.9,107.2,3,161.95
856,5.1,61.2,16.2,3,126,6.9,218.4
857,3.9,82.8,0,6.9,150.8,3,247.4
858,2.1,64.8,5.85,3,126.8,2.1,204.65
859,3.9,52.2,1.8,0.9,123.2,0.9,182.9
860,2.1,43.2,18,5.1,105.2,8.1,181.7
861,5.1,31.95,9.9,3,104,6,159.95
862,3.9,53.1,16.2,3.9,120.8,8.1,206
863,0.9,61.2,4.05,2.1,126.8,3,198.05
864,3.9,61.2,18,0.9,125.2,6,215.2
865,3.9,36,4.05,5.1,104.8,2.1,155.95
866,3.9,45.9,0,5.1,115.2,3.9,174
867,0.9,49.05,19.8,3,116.8,6.9,196.45
868,0.9,44.1,1.8,3,119.2,2.1,171.1
869,3.9,58.05,16.2,3.9,120.8,6,208.85
870,3,59.85,27.9,3.9,125.2,9.9,229.75
871,5.1,43.2,12.15,2.1,112,5.1,179.65
872,5.1,58.95,12.15,6.9,124.8,3.9,211.8
873,5.1,71.1,13.95,3,134,6,233.15
874,3.9,49.05,0,5.1,124.8,2.1,184.95
875,0.9,36.9,19.8,2.1,110.8,6.9,177.4
876,3,41.85,12.15,3,112.8,5.1,177.9
877,3,67.95,9.9,3.9,130.8,6,221.55
878,3.9,36.9,9.9,5.1,108.8,5.1,169.7
879,3,45.9,9.9,5.1,115.2,9,188.1
880,2.1,59.85,13.95,2.1,128.8,6.9,213.7
881,3.9,58.05,31.95,6.9,122,9,231.8
882,3,73.8,5.85,5.1,136,3,226.75
883,3,49.95,5.85,6.9,118,3.9,187.6
884,6,70.2,0,3.9,140,2.1,222.2
885,3,66.15,0,2.1,131.2,2.1,204.55
886,5.1,54.9,13.95,0,124,6.9,204.85
887,3,67.95,0,3.9,136,2.1,212.95
888,0.9,55.8,4.05,2.1,122,5.1,189.95
889,3,52.2,16.2,3.9,120,6,201.3
890,3,48.15,16.2,5.1,114,6,192.45
891,2.1,37.8,16.2,3.9,108.8,6,174.8
892,6,49.95,5.85,6.9,118.8,3,190.5
893,6.9,58.95,13.95,6,123.2,9,218
894,0.9,67.05,0,0.9,132,0.9,201.75
895,5.1,54,13.95,5.1,122,6,206.15
896,3.9,35.1,0,3,110.8,0.9,153.7
897,5.1,36,8.1,6,111.2,3,169.4
898,2.1,32.85,5.85,3,110.8,2.1,156.7
899,3.9,64.8,16.2,6,128,8.1,227
900,3.9,63,5.85,3.9,131.2,2.1,209.95
901,3,54.9,5.85,5.1,126,3,197.85
902,3,63,22.05,2.1,123.2,11.1,224.45
903,3,40.95,0,5.1,112.8,2.1,163.95
904,3.9,63,16.2,3.9,132,6,225
905,3.9,40.05,8.1,3.9,106.8,3,165.75
906,5.1,44.1,12.15,3.9,110.8,3.9,179.95
907,5.1,44.1,19.8,2.1,112,8.1,191.2
908,3.9,37.8,8.1,3,107.2,5.1,165.1
909,2.1,37.8,18,3,109.2,9,179.1
910,3.9,67.95,0,6,132.8,3,213.65
911,3,50.85,22.05,2.1,119.2,8.1,205.3
912,2.1,40.05,18,2.1,107.2,8.1,177.55
913,6,52.2,9.9,6,122.8,3.9,200.8
914,0,58.05,13.95,0.9,127.2,3.9,204
915,6,58.05,12.15,6.9,120,3.9,207
916,0.9,63.9,9.9,3,130,3.9,211.6
917,6,62.1,13.95,2.1,128,5.1,217.25
918,3,35.1,34.2,5.1,107.2,11.1,195.7
919,5.1,39.15,36,3,109.2,14.1,206.55
920,6,39.15,27.9,5.1,106,8.1,192.25
921,5.1,49.05,23.85,2.1,117.2,9,206.3
922,3.9,43.2,12.15,3.9,109.2,6.9,179.25
923,3.9,58.05,8.1,3.9,124.8,3.9,202.65
924,2.1,58.95,0,0,126.8,2.1,189.95
925,0.9,37.8,41.85,3,108.8,12,204.35
926,6.9,50.85,0,11.1,118.8,0.9,188.55
927,5.1,34.2,8.1,9,106.8,3.9,167.1
928,3,34.2,16.2,0.9,104,6.9,165.2
929,5.1,40.95,23.85,3,111.2,6.9,191
930,3,49.05,12.15,5.1,118.8,5.1,193.2
931,3,43.2,22.05,3,110,8.1,189.35
932,3.9,54,0,6,120.8,0,184.7
933,6,54,4.05,8.1,122.8,2.1,197.05
934,2.1,44.1,0,2.1,115.2,2.1,165.6
935,6,49.95,26.1,3.9,118.8,9.9,214.65
936,3.9,79.2,27.9,3.9,138.8,9,262.7
937,0.9,54.9,0,0.9,126,0.9,183.6
938,0.9,66.15,0,3,131.2,0.9,202.15
939,3,45.9,16.2,3,113.2,6,187.3
940,5.1,50.85,1.8,6,118.8,3,185.55
941,3,59.85,0,3,130.8,0.9,197.55
942,3,45.9,0,3,116,2.1,170
943,3.9,49.05,16.2,6,118.8,9,202.95
944,3.9,55.8,9.9,3.9,123.2,6.9,203.6
945,3.9,32.85,0,5.1,108,3,152.85
946,2.1,55.8,0,2.1,126,2.1,188.1
947,3.9,48.15,5.85,5.1,117.2,3.9,184.1
948,0.9,52.2,18,0,122,6,199.1
949,2.1,55.8,9.9,0.9,122.8,5.1,196.6
950,3,40.05,9.9,3,116,3.9,175.85
951,3,72,0,2.1,140,0,217.1
952,3,52.2,31.95,3,114.8,9,213.95
953,8.1,46.8,12.15,3.9,117.2,3.9,192.05
954,8.1,43.2,23.85,5.1,110.8,11.1,202.15
955,0.9,49.05,4.05,2.1,121.2,3,180.3
956,5.1,27.9,13.95,5.1,104,5.1,161.15
957,6.9,45,18,2.1,108.8,5.1,185.9
958,5.1,54,0,3.9,124.8,0,187.8
959,2.1,81,22.05,0.9,137.2,8.1,251.35
960,3,37.8,5.85,3.9,110,3.9,164.45
961,5.1,66.15,4.05,5.1,124.8,2.1,207.3
962,3,46.8,0,3,118.8,2.1,173.7
963,3,54,8.1,3.9,118,5.1,192.1
964,3.9,49.05,13.95,3.9,116.8,3.9,191.5
965,2.1,71.1,0,5.1,139.2,0.9,218.4
966,3.9,52.2,18,5.1,120.8,9,209
967,5.1,39.15,34.2,6,107.2,12.9,204.55
968,3.9,49.05,12.15,3.9,115.2,3.9,188.1
969,5.1,73.8,13.95,3.9,134,5.1,235.85
970,3,48.15,12.15,5.1,116.8,3.9,189.1
971,2.1,27.9,31.95,2.1,101.2,9.9,175.15
972,2.1,66.15,9.9,3,133.2,5.1,219.45
973,2.1,53.1,0,2.1,122.8,3,183.1
974,3.9,58.05,12.15,3,129.2,5.1,211.4
975,2.1,52.2,22.05,5.1,122,8.1,211.55
976,8.1,49.95,19.8,8.1,116,6.9,208.85
977,5.1,80.1,0,6.9,137.2,0.9,230.2
978,3,43.2,9.9,5.1,110.8,5.1,177.1
979,3.9,63,19.8,5.1,128.8,6.9,227.5
980,3,54,13.95,2.1,126,6,205.05
981,3,49.95,5.85,3.9,124,3.9,190.6
982,5.1,44.1,5.85,6.9,111.2,3,176.15
983,3.9,39.15,44.1,3,105.2,15,210.35
984,2.1,43.2,19.8,2.1,116,6.9,190.1
985,0.9,55.8,16.2,3,120,6,201.9
986,3.9,35.1,23.85,3.9,107.2,12,185.95
987,2.1,79.2,0,0.9,144.8,0.9,227.9
988,5.1,39.15,0,3,112.8,3,163.05
989,3,55.8,12.15,2.1,127.2,6.9,207.15
990,3.9,61.2,13.95,6.9,130.8,6.9,223.65
991,6.9,57.15,16.2,6,127.2,8.1,221.55
992,3.9,63,0,3.9,128.8,0,199.6
993,3.9,36.9,5.85,3.9,110.8,3.9,165.25
994,3,58.95,16.2,3.9,122.8,6.9,211.75
995,0.9,54,0,0.9,119.2,2.1,177.1
996,2.1,66.15,0,2.1,132.8,3.9,207.05
997,3.9,50.85,0,5.1,122.8,0.9,183.55
998,3.9,26.1,30.15,3,102,9.9,175.05
999,3,67.95,19.8,2.1,128,6.9,227.75
1000,5.1,70.2,31.95,0.9,131.2,12.9,252.25
1001,2.1,45.9,8.1,3.9,114.8,3,177.8
1002,6,55.8,16.2,3.9,126.8,6.9,215.6
1003,8.1,41.85,4.05,3.9,109.2,3.9,171
1004,3,48.15,13.95,2.1,112.8,3.9,183.9
1005,0.9,54,16.2,2.1,120.8,5.1,199.1
1006,3.9,39.15,23.85,3.9,110,11.1,191.9
1007,2.1,49.05,8.1,0.9,122,2.1,184.25
1008,3,58.05,23.85,3.9,126.8,8.1,223.7
1009,5.1,52.2,8.1,5.1,123.2,6.9,200.6
1010,0.9,59.85,16.2,0,128.8,9,214.75
1011,5.1,63,19.8,5.1,126,6,225
1012,2.1,52.2,19.8,0.9,119.2,12.9,207.1
1013,3,61.2,22.05,3,127.2,6.9,223.35
1014,6,62.1,0,2.1,131.2,3,204.4
1015,2.1,43.2,30.15,3,112,9.9,200.35
1016,5.1,61.2,0,5.1,125.2,0.9,197.5
1017,2.1,46.8,30.15,3,112.8,9.9,204.75
1018,3.9,41.85,16.2,2.1,113.2,6,183.25
1019,6.9,58.95,22.05,3,127.2,9,227.1
1020,3.9,79.2,1.8,3.9,141.2,0.9,230.9
1021,3,63.9,8.1,3,130,3.9,211.9
1022,3.9,70.2,5.85,2.1,139.2,3,224.25
1023,3,50.85,0,6.9,124.8,2.1,187.65
1024,0,41.85,0,0.9,112.8,0,155.55
1025,3,36,22.05,3,105.2,8.1,177.35
1026,2.1,63.9,9.9,5.1,132,5.1,218.1
1027,3.9,55.8,16.2,6,120,6.9,208.8
1028,0.9,64.8,23.85,0.9,124.8,11.1,226.35
1029,3,25.2,0,3,102.8,3,137
1030,2.1,30.15,9.9,2.1,98.8,3.9,146.95
1031,3.9,50.85,1.8,6,120.8,3,186.35
1032,3.9,64.8,8.1,5.1,128.8,2.1,212.8
1033,2.1,61.2,1.8,5.1,128.8,0,199
1034,2.1,49.05,9.9,2.1,121.2,3.9,188.25
1035,6,30.15,0,5.1,107.2,2.1,150.55
1036,3.9,62.1,9.9,0.9,130.8,6.9,214.5
1037,6.9,57.15,8.1,8.1,124,5.1,209.35
1038,5.1,22.95,12.15,6,100,6,152.2
1039,5.1,54,22.05,2.1,120,9,212.25
1040,3.9,45.9,16.2,6,121.2,5.1,198.3
1041,3,45.9,19.8,2.1,112,6,188.8
1042,3,61.2,18,2.1,129.2,6,219.5
1043,6,77.85,1.8,3,138,3.9,230.55
1044,5.1,23.85,8.1,6,100,3,146.05
1045,3,66.15,9.9,3.9,126,6.9,215.85
1046,3.9,36.9,26.1,6.9,109.2,9,192
1047,3.9,70.2,0,5.1,133.2,0,212.4
1048,3,54.9,0,3.9,121.2,3,186
1049,3,50.85,13.95,2.1,118.8,6.9,195.6
1050,2.1,32.85,9.9,5.1,105.2,3,158.15
1051,0.9,59.85,13.95,0.9,124.8,6.9,207.3
1052,5.1,48.15,23.85,9,116,9,211.1
1053,5.1,54,9.9,6,118,8.1,201.1
1054,5.1,64.8,19.8,5.1,126.8,6,227.6
1055,3.9,54.9,26.1,3,117.2,11.1,216.2
1056,3,49.05,4.05,3.9,116,3,179
1057,3,58.05,9.9,3.9,123.2,5.1,203.15
1058,3,53.1,1.8,3,125.2,0.9,187
1059,8.1,40.95,22.05,6.9,114,14.1,206.1
1060,3,48.15,12.15,2.1,118,6,189.4
1061,3.9,61.2,26.1,6,122.8,9,229
1062,3,31.95,22.05,3,103.2,8.1,171.3
1063,0.9,58.95,12.15,3,130,5.1,210.1
1064,2.1,35.1,30.15,5.1,107.2,9.9,189.55
1065,2.1,57.15,1.8,3.9,128.8,6,199.75
1066,5.1,39.15,12.15,6,104,5.1,171.5
1067,5.1,39.15,26.1,6.9,112,12,201.25
1068,0,57.15,22.05,0.9,122.8,9,211.9
1069,5.1,61.2,1.8,5.1,128.8,3.9,205.9
1070,3.9,73.8,19.8,3,133.2,6.9,240.6
1071,5.1,48.15,1.8,3.9,119.2,5.1,183.25
1072,2.1,49.95,5.85,2.1,118.8,3.9,182.7
1073,0.9,54,18,0.9,119.2,6.9,199.9
1074,3.9,63.9,8.1,3.9,127.2,3.9,210.9
1075,2.1,41.85,18,3,114.8,6,185.75
1076,3,43.2,27.9,2.1,109.2,12,197.4
1077,6,54.9,0,2.1,125.2,3,191.2
1078,3,52.2,26.1,2.1,114.8,9.9,208.1
1079,5.1,64.8,4.05,6,131.2,2.1,213.25
1080,5.1,44.1,0,6,110.8,3,169
1081,3,73.8,18,2.1,135.2,5.1,237.2
1082,3.9,50.85,5.85,3,122.8,6.9,193.3
1083,3.9,66.15,9.9,3,131.2,5.1,219.25
1084,3,46.8,12.15,5.1,120,6.9,193.95
1085,5.1,58.05,34.2,6,118,9.9,231.25
1086,5.1,41.85,1.8,3,114.8,3,169.55
1087,3.9,77.85,9.9,5.1,146.8,3,246.55
1088,0,64.8,9.9,0,126.8,5.1,206.6
1089,0,57.15,23.85,0.9,124.8,12,218.7
1090,2.1,59.85,5.85,5.1,124.8,3,200.7
1091,3,53.1,0,3.9,122.8,0.9,183.7
1092,5.1,52.2,0,6,121.2,5.1,189.6
1093,2.1,63,36,3,127.2,12,243.3
1094,6,55.8,4.05,5.1,126,2.1,199.05
1095,2.1,37.8,18,5.1,106,6,175
1096,9,25.2,13.95,3.9,100.8,6.9,159.75
1097,2.1,79.2,8.1,2.1,140.8,3,235.3
1098,3.9,75.15,16.2,3.9,135.2,5.1,239.45
1099,3,37.8,18,3.9,110.8,6,179.5
1100,2.1,48.15,40.05,0.9,112.8,15.9,219.9
1101,2.1,64.8,19.8,3,130.8,9.9,230.4
1102,3,58.05,13.95,3.9,122,6.9,207.8
1103,6,46.8,4.05,3.9,116.8,5.1,182.65
1104,3,45,26.1,3,110.8,9.9,197.8
1105,3,53.1,0,2.1,122.8,3.9,184.9
1106,6.9,57.15,5.85,6,124.8,3.9,204.6
1107,5.1,31.95,26.1,6,105.2,9,183.35
1108,5.1,32.85,0,5.1,112.8,3,158.85
1109,5.1,53.1,4.05,6,121.2,2.1,191.55
1110,3.9,63,12.15,6,128.8,3.9,217.75
1111,3,75.15,0,3.9,138,5.1,225.15
1112,5.1,67.95,4.05,8.1,132.8,2.1,220.1
1113,3,85.05,0,3,147.2,2.1,240.35
1114,2.1,34.2,13.95,2.1,103.2,5.1,160.65
1115,5.1,64.8,13.95,8.1,134.8,8.1,234.85
1116,3.9,46.8,8.1,5.1,116,3,182.9
1117,3.9,57.15,27.9,3.9,126,12,230.85
1118,3.9,52.2,18,3,116.8,6.9,200.8
1119,3,53.1,27.9,2.1,118,9.9,214
1120,3.9,40.95,18,3.9,112.8,6.9,186.45
1121,2.1,75.15,12.15,0.9,138,3.9,232.2
1122,3,63,0,2.1,134.8,3,205.9
1123,3,31.05,23.85,3,104,9,173.9
1124,2.1,45.9,12.15,5.1,116,6,187.25
1125,3,59.85,13.95,2.1,123.2,5.1,207.2
1126,6.9,45.9,0,5.1,110.8,0,168.7
1127,3,49.95,1.8,3,120.8,5.1,183.65
1128,6,31.95,23.85,6.9,106,8.1,182.8
1129,2.1,53.1,19.8,2.1,124.8,9.9,211.8
1130,3.9,62.1,19.8,5.1,130.8,9,230.7
1131,3.9,58.95,26.1,6,127.2,12,234.15
1132,0.9,41.85,16.2,3,111.2,8.1,181.25
1133,6.9,58.95,12.15,5.1,125.2,8.1,216.4
1134,5.1,57.15,13.95,3.9,123.2,6,209.3
1135,2.1,63,8.1,3,128,5.1,209.3
1136,5.1,40.05,18,6.9,108.8,8.1,186.95
1137,6,50.85,16.2,6,114.8,6,199.85
1138,6,53.1,18,6.9,124,9,217
1139,2.1,63,26.1,2.1,132,9,234.3
1140,2.1,31.95,5.85,2.1,103.2,3,148.2
1141,3.9,26.1,27.9,6,96.8,12,172.7
1142,3.9,64.8,23.85,3.9,130,8.1,234.55
1143,8.1,49.05,4.05,6,124.8,2.1,194.1
1144,5.1,48.15,0,5.1,120.8,3.9,183.05
1145,0.9,54.9,0,3,124,0.9,183.7
1146,2.1,39.15,40.05,3,108.8,12.9,206
1147,3,61.2,8.1,3,128.8,3,207.1
1148,3,63,12.15,3.9,132.8,6.9,221.75
1149,0.9,45,16.2,3,116.8,6,187.9
1150,2.1,52.2,31.95,2.1,117.2,14.1,219.65
1151,5.1,44.1,34.2,3,110,12,208.4
1152,3,49.95,16.2,5.1,120.8,8.1,203.15
1153,5.1,72,5.85,3.9,137.2,5.1,229.15
1154,6,52.2,16.2,6,119.2,6.9,206.5
1155,2.1,54.9,0,3.9,127.2,0.9,189
1156,5.1,67.95,18,2.1,131.2,8.1,232.45
1157,3,67.95,26.1,3,134,9,243.05
1158,3.9,55.8,23.85,2.1,124,9.9,219.55
1159,6.9,64.8,4.05,6,137.2,0.9,219.85
1160,3.9,45,12.15,2.1,109.2,3.9,176.25
1161,0.9,67.95,23.85,0,136.8,8.1,237.6
1162,3,36,26.1,6,106.8,9,186.9
1163,3,45,41.85,3,110.8,15.9,219.55
1164,3,66.15,23.85,3.9,128,8.1,233
1165,5.1,61.2,0,5.1,128,5.1,204.5
1166,3.9,72,30.15,2.1,136,12,256.15
1167,6,67.05,0,6.9,133.2,2.1,215.25
1168,3.9,55.8,0,6,122.8,2.1,190.6
1169,3.9,62.1,4.05,0.9,125.2,2.1,198.25
1170,2.1,44.1,22.05,0.9,114,8.1,191.25
1171,6.9,45.9,19.8,6,117.2,8.1,203.9
1172,3,46.8,4.05,5.1,117.2,2.1,178.25
1173,5.1,40.95,27.9,5.1,111.2,12.9,203.15
1174,6,53.1,12.15,5.1,120.8,8.1,205.25
1175,3,63,9.9,2.1,130,3.9,211.9
1176,6,48.15,9.9,3.9,118.8,3.9,190.65
1177,5.1,72,16.2,3.9,134,9.9,241.1
1178,5.1,50.85,13.95,6,124.8,6,206.7
1179,0.9,63,5.85,0.9,127.2,3.9,201.75
1180,5.1,76.95,22.05,5.1,138,9,256.2
1181,6,85.95,19.8,3,149.2,6.9,270.85
1182,3.9,45.9,37.8,6,108.8,12.9,215.3
1183,3.9,58.05,8.1,6,128.8,3,207.85
1184,3,62.1,0,6.9,135.2,0,207.2
1185,3,70.2,0,3,141.2,3,220.4
1186,3,27.9,13.95,5.1,100.8,3.9,154.65
1187,5.1,58.05,13.95,3.9,123.2,3.9,208.1
1188,6,52.2,0,3.9,122,0,184.1
1189,3,75.15,23.85,5.1,136.8,12.9,256.8
1190,6,61.2,12.15,5.1,130.8,9,224.25
1191,6.9,58.95,12.15,8.1,125.2,6,217.3
1192,3.9,43.2,4.05,6,118.8,0.9,176.85
1193,9,55.8,12.15,9.9,125.2,6,218.05
1194,6,63,0,3.9,128.8,0.9,202.6
1195,0.9,61.2,4.05,2.1,126,0.9,195.15
1196,3,36.9,12.15,0.9,109.2,3.9,166.05
1197,3,44.1,19.8,3,115.2,9,194.1
1198,3.9,49.95,22.05,6,118,9.9,209.8
1199,3.9,32.85,37.8,2.1,100.8,12.9,190.35
1200,2.1,73.8,18,2.1,141.2,8.1,245.3
1201,3,57.15,26.1,2.1,123.2,9,220.55
1202,2.1,14.85,22.05,3,88.8,6.9,137.7
1203,5.1,54.9,13.95,3,128,9.9,214.85
1204,3.9,48.15,27.9,2.1,114.8,11.1,207.95
1205,3.9,61.2,27.9,3.9,129.2,11.1,237.2
1206,2.1,66.15,22.05,2.1,129.2,8.1,229.7
1207,9,49.95,23.85,3.9,116.8,6.9,210.4
1208,3.9,40.95,8.1,6,111.2,8.1,178.25
1209,3.9,64.8,23.85,3.9,130.8,9,236.25
1210,2.1,64.8,16.2,3,125.2,6.9,218.2
